29735,Zombie Cannibal,Black,1,Creature — Zombie,"Whenever Zombie Cannibal deals combat damage to a player, you may exile target card from that player's graveyard.[]",Nothing is sacred to the undead—not even their own kind.,1 / 1,Odyssey,Common,169,Adam Rex,Community Rating: 2.707 / 5  (29 votes),
489280,Scourge of Nel Toth,5-Black-Black,7,Creature — Zombie Dragon,"Flying
You may cast Scourge of Nel Toth from your graveyard by paying and sacrificing two creatures rather than paying its mana cost.[Black-Black]
","""May all the cairns of Jund be toppled.""",6 / 6,Jumpstart,Rare,274,Mark Winters,Community Rating: 5 / 5  (0 votes),
476100,Tattered Mummy,1-Black,2,Creature — Zombie Jackal,"When Tattered Mummy dies, each opponent loses 2 life.[]",The dead who wander beyond the safety of the city crave only to spread their curse.,1 / 2,Game Night 2019,Common,34,Slawomir Maniak,Community Rating: 5 / 5  (0 votes),
409626,Abattoir Ghoul,3-Black,4,Creature — Zombie,"First strike
Whenever a creature dealt damage by Abattoir Ghoul this turn dies, you gain life equal to that creature's toughness.
",Death took his humanity but not his skill with the knife.,3 / 2,Duel Decks: Blessed vs. Cursed,Uncommon,50,Volkan Baga,Community Rating: 5 / 5  (0 votes),
413611,Screeching Skaab,1-Blue,2,Creature — Zombie,"When Screeching Skaab enters the battlefield, mill two cards.[]",Its screeching is the sound of you losing your mind.,2 / 1,Eternal Masters,Common,69,Clint Cearley,Community Rating: 5 / 5  (0 votes),
142052,Scuzzback Scrapper,Red or Green,1,Creature — Goblin Warrior,Wither (This deals damage to creatures in the form of -1/-1 counters.)[],The Scuzzback gang scavenges rusty armor covered in barbed protrusions. No threat is more effective than the threat of infection.,1 / 1,Shadowmoor,Common,217,Scott Altmann,Community Rating: 3.302 / 5  (58 votes),
220466,Skirk Marauder,1-Red,2,Creature — Goblin,"Morph (You may cast this card face down as a 2/2 creature for . Turn it face up any time for its morph cost.)[2-Red]
When Skirk Marauder is turned face up, it deals 2 damage to any target.
",,2 / 1,Archenemy,Common,48,Pete Venters,Community Rating: 3.500 / 5  (17 votes),
5680,Goblin Spy,Red,1,Creature — Goblin Rogue,Play with the top card of your library revealed.[],"""Isn't he on our side?""",1 / 1,Invasion,Uncommon,145,Scott M. Fischer,Community Rating: 3.841 / 5  (66 votes),
3688,Goblin Swine-Rider,Red,1,Creature — Goblin,"Whenever Goblin Swine-Rider becomes blocked, it deals 2 damage to each attacking creature and each blocking creature.[]","""May you get the mount you deserve.""",1 / 1,Visions,Common,,G. Darrow and I. Rabarot,Community Rating: 3.172 / 5  (32 votes),
368969,Feral Animist,1-Red-Green,3,Creature — Goblin Shaman,": Feral Animist gets +X/+0 until end of turn, where X is its power.[3]","""Channeling the rage of the beast is the easy part. Explaining why you woke up with no memory in a pile of mangled lawmages—that's trickier.""",2 / 1,Dragon's Maze,Uncommon,70,Dave Kendall,Community Rating: 3.298 / 5  (42 votes),
